Date,Temperature
2019-01-01,5.493402099609398
2019-01-02,2.173442459106468
2019-01-03,0.3049897511800168
2019-01-04,1.9886114756266693
2019-01-05,6.3553183237712005
2019-01-06,5.902271525065146
2019-01-07,4.450955327351892
2019-01-08,4.935354487101279
2019-01-09,2.185880915323935
2019-01-10,0.3911256154378293
2019-01-11,3.520883814493857
2019-01-12,5.046465810139978
2019-01-13,6.240701929728232
2019-01-14,2.893593088785849
2019-01-15,3.4186041514079193
2019-01-16,5.032375590006552
2019-01-17,2.639354324340843
2019-01-18,-1.1759202321370026
2019-01-19,-2.088043594360329
2019-01-20,-3.5754614512125613
2019-01-21,-3.645417912801065
2019-01-22,-3.183070246378577
2019-01-23,-3.7968149820963504
2019-01-24,-5.436751429239905
2019-01-25,-2.6581221262613894
2019-01-26,4.344238535563193
2019-01-27,4.489005661010765
2019-01-28,1.3790323893229584
2019-01-29,-0.588666661580362
2019-01-30,-0.33875821431473696
2019-01-31,-0.02828509012857694
2019-02-01,1.175472513834677
2019-02-02,0.07666422526045835
2019-02-03,0.325172678629599
2019-02-04,0.9555367787679074
2019-02-05,2.7398531595866302
2019-02-06,3.6329322814941634
2019-02-07,5.955997721354208
2019-02-08,6.151551183064782
2019-02-09,7.0853375752766965
2019-02-10,6.2783917744954465
2019-02-11,4.385635630289755
2019-02-12,3.6895436604817746
2019-02-13,4.7439679463704465
2019-02-14,4.168017959594749
2019-02-15,4.9756090799967865
2019-02-16,6.568719482421898
2019-02-17,5.97586339314779
2019-02-18,6.719132359822595
2019-02-19,6.477253850301111
2019-02-20,6.272466913859091
2019-02-21,7.650573348999046
2019-02-22,7.196129735310876
2019-02-23,4.306961949666345
2019-02-24,5.060820515950525
2019-02-25,6.422492599487327
2019-02-26,6.8454516092936615
2019-02-27,6.616876856486044
2019-02-28,8.040368016560876
2019-03-01,6.666535313924157
2019-03-02,6.211107508341513
2019-03-03,9.264808909098349
2019-03-04,8.560256576538109
2019-03-05,5.419897969563806
2019-03-06,8.306499735514365
2019-03-07,9.292953109741234
2019-03-08,6.783026631673181
2019-03-09,6.866744613647484
2019-03-10,4.587951278686546
2019-03-11,3.0039370218913177
2019-03-12,5.364899571736657
2019-03-13,5.1987631479899505
